    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 681/1600, 5597/11200, 59967/112000, 29⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12], 1481/1600, 1/42, 3189/44800, 22⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 7, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 8, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 8, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 8, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 5, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12], 1481/1600, 1/42, 3189/44800, 22⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 14], 103/800, 17921/22400, 56321/67200, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 8, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 8, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 8, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 6, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 4, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12], 1481/1600, 1/42, 3189/44800, 22⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 9, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 8, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 8, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 8, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 8, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 6, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 5, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 6, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 6, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 6, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 6, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 6, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 3, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12], 1481/1600, 1/42, 3189/44800, 22⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 8, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 8, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 6, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 5, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 6, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 6, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 6, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 6, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 4, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 5, 6, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 5, 6, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 5, 6, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 5, 6, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 5, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], 1481/1600, 1/42, 3189/44800, 22⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13], 1481/1600, 1/42, 9567/145600, 24⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
    ⟨[3], [0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14], 1481/1600, 1/42, 9567/156800, 27⟩,
