
============================================================
EXHAUSTIVE n=4
============================================================

Distinct (H, w) pairs: 18
  H=  1, w=[-1, 0, 1, 0], count=11
  H=  1, w=[-1, 3, -3, 1], count=1
  H=  1, w=[1, -2, 1, 0], count=11
  H=  1, w=[1, 4, 1, 0], count=1
  H=  3, w=[-3, 0, 3, 0], count=2
  H=  3, w=[-1, -2, 3, 0], count=4
  H=  3, w=[-1, 4, 3, 0], count=2
  H=  3, w=[1, -4, 3, 0], count=4
  H=  3, w=[1, -1, -1, 1], count=2
  H=  3, w=[3, -6, 3, 0], count=2
  H=  5, w=[-3, 4, 5, 0], count=3
  H=  5, w=[-1, -4, 5, 0], count=7
  H=  5, w=[-1, -1, 1, 1], count=1
  H=  5, w=[-1, 2, 5, 0], count=1
  H=  5, w=[1, -6, 5, 0], count=7
  H=  5, w=[1, -3, 1, 1], count=1
  H=  5, w=[1, 0, 5, 0], count=1
  H=  5, w=[3, -5, 1, 1], count=3

  Check alternating signs:
    H=  1: signs=-0+0
    H=  1: signs=-+-+
    H=  1: signs=+-+0
    H=  1: signs=+++0
    H=  3: signs=-0+0
    H=  3: signs=--+0
    H=  3: signs=-++0
    H=  3: signs=+-+0
    H=  3: signs=+--+
    H=  3: signs=+-+0
    H=  5: signs=-++0
    H=  5: signs=--+0
    H=  5: signs=--++
    H=  5: signs=-++0
    H=  5: signs=+-+0
    H=  5: signs=+-++
    H=  5: signs=+0+0
    H=  5: signs=+-++

============================================================
EXHAUSTIVE n=5
============================================================

Distinct (H, w) pairs: 144
  H=  1, w=[-1, -3, 3, 1, 0], count=26
  H=9, w=[-1, -7, -1, 9, 0], diff_from_Eulerian=[-2, -18, -12, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -9, -6, 4, 0]
  H=9, w=[1, -5, 19, 9, 0], diff_from_Eulerian=[0, -16, 8, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, 1, 1, 0]
  H=13, w=[3, 1, -17, 13, 0], diff_from_Eulerian=[2, -10, -28, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -5, -14, 6, 0]
  H=11, w=[3, 5, 5, 11, 0], diff_from_Eulerian=[2, -6, -6, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -3, -3, 5, 0]
  H=9, w=[1, -5, -5, 9, 0], diff_from_Eulerian=[0, -16, -16, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, -2, 1, 0]
  H=5, w=[1, 3, 15, 5, 0], diff_from_Eulerian=[0, -8, 4, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -2, 1, 1, 0]
  H=5, w=[1, 3, -9, 5, 0], diff_from_Eulerian=[0, -8, -20, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -2, -5, 1, 0]
  H=13, w=[1, -19, 5, 13, 0], diff_from_Eulerian=[0, -30, -6, 12, 0]
    GCD of nonzero diffs: 6, normalized: [0, -5, -1, 2, 0]
  H=11, w=[-1, -11, 1, 11, 0], diff_from_Eulerian=[-2, -22, -10, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -5, 5, 0]
  H=15, w=[-1, -25, 11, 15, 0], diff_from_Eulerian=[-2, -36, 0, 14, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -18, 0, 7, 0]
  H=9, w=[5, -1, -13, 9, 0], diff_from_Eulerian=[4, -12, -24, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -3, -6, 2, 0]
  H=11, w=[3, -19, 5, 11, 0], diff_from_Eulerian=[2, -30, -6, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -15, -3, 5, 0]
  H=13, w=[1, -13, -1, 13, 0], diff_from_Eulerian=[0, -24, -12, 12, 0]
    GCD of nonzero diffs: 12, normalized: [0, -2, -1, 1, 0]
  H=11, w=[-1, -23, 13, 11, 0], diff_from_Eulerian=[-2, -34, 2, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -17, 1, 5, 0]
  H=9, w=[3, 3, -15, 9, 0], diff_from_Eulerian=[2, -8, -26, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -4, -13, 4, 0]
  H=15, w=[3, -15, -3, 15, 0], diff_from_Eulerian=[2, -26, -14, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -7, 7, 0]
  H=11, w=[1, -3, -9, 11, 0], diff_from_Eulerian=[0, -14, -20, 10, 0]
    GCD of nonzero diffs: 2, normalized: [0, -7, -10, 5, 0]
  H=13, w=[1, -13, -1, 13, 0], diff_from_Eulerian=[0, -24, -12, 12, 0]
    GCD of nonzero diffs: 12, normalized: [0, -2, -1, 1, 0]
  H=9, w=[5, -1, -13, 9, 0], diff_from_Eulerian=[4, -12, -24, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -3, -6, 2, 0]
  H=9, w=[3, -15, 3, 9, 0], diff_from_Eulerian=[2, -26, -8, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -4, 4, 0]
  H=9, w=[1, -5, -5, 9, 0], diff_from_Eulerian=[0, -16, -16, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, -2, 1, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=15, w=[-1, -19, 29, 15, 0], diff_from_Eulerian=[-2, -30, 18, 14, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -15, 9, 7, 0]
  H=5, w=[-3, -13, 11, 5, 0], diff_from_Eulerian=[-4, -24, 0, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -6, 0, 1, 0]
  H=13, w=[-5, -19, 35, 13, 0], diff_from_Eulerian=[-6, -30, 24, 12, 0]
    GCD of nonzero diffs: 6, normalized: [-1, -5, 4, 2, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=13, w=[-3, -17, 31, 13, 0], diff_from_Eulerian=[-4, -28, 20, 12, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -7, 5, 3, 0]
  H=5, w=[-3, -13, 11, 5, 0], diff_from_Eulerian=[-4, -24, 0, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -6, 0, 1, 0]
  H=9, w=[-7, -13, 35, 9, 0], diff_from_Eulerian=[-8, -24, 24, 8, 0]
    GCD of nonzero diffs: 8, normalized: [-1, -3, 3, 1, 0]
  H=5, w=[3, -7, -1, 5, 0], diff_from_Eulerian=[2, -18, -12, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -6, 2, 0]
  H=13, w=[3, -11, 19, 13, 0], diff_from_Eulerian=[2, -22, 8, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -11, 4, 6, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=9, w=[1, -5, 19, 9, 0], diff_from_Eulerian=[0, -16, 8, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, 1, 1, 0]
  H=5, w=[3, -7, -1, 5, 0], diff_from_Eulerian=[2, -18, -12, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -6, 2, 0]
  H=9, w=[1, -5, 19, 9, 0], diff_from_Eulerian=[0, -16, 8, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, 1, 1, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=3, w=[-1, 5, 17, 3, 0], diff_from_Eulerian=[-2, -6, 6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -3, 3, 1, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=3, w=[3, -3, -3, 3, 0], diff_from_Eulerian=[2, -14, -14, 2, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -7, 1, 0]
  H=9, w=[3, 3, -15, 9, 0], diff_from_Eulerian=[2, -8, -26, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -4, -13, 4, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=11, w=[5, 1, -17, 11, 0], diff_from_Eulerian=[4, -10, -28, 10, 0]
    GCD of nonzero diffs: 2, normalized: [2, -5, -14, 5, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=3, w=[-3, 9, -9, 3, 0], diff_from_Eulerian=[-4, -2, -20, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -1, -10, 1, 0]
  H=5, w=[1, 3, -9, 5, 0], diff_from_Eulerian=[0, -8, -20, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -2, -5, 1, 0]
  H=9, w=[1, 7, -17, 9, 0], diff_from_Eulerian=[0, -4, -28, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -1, -7, 2, 0]
  H=3, w=[1, 1, -5, 3, 0], diff_from_Eulerian=[0, -10, -16, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, -8, 1, 0]
  H=9, w=[3, 3, -15, 9, 0], diff_from_Eulerian=[2, -8, -26, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -4, -13, 4, 0]
  H=3, w=[1, 1, -5, 3, 0], diff_from_Eulerian=[0, -10, -16, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, -8, 1, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=15, w=[3, -15, -3, 15, 0], diff_from_Eulerian=[2, -26, -14, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -7, 7, 0]
  H=13, w=[3, -23, 7, 13, 0], diff_from_Eulerian=[2, -34, -4, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -17, -2, 6, 0]
  H=13, w=[3, -11, -5, 13, 0], diff_from_Eulerian=[2, -22, -16, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -11, -8, 6, 0]
  H=9, w=[1, -17, 7, 9, 0], diff_from_Eulerian=[0, -28, -4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -7, -1, 2, 0]
  H=5, w=[1, 3, -9, 5, 0], diff_from_Eulerian=[0, -8, -20, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -2, -5, 1, 0]
  H=5, w=[1, -3, -3, 5, 0], diff_from_Eulerian=[0, -14, -14, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -7, -7, 2, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=13, w=[1, -7, -7, 13, 0], diff_from_Eulerian=[0, -18, -18, 12, 0]
    GCD of nonzero diffs: 6, normalized: [0, -3, -3, 2, 0]
  H=9, w=[1, -11, 1, 9, 0], diff_from_Eulerian=[0, -22, -10, 8, 0]
    GCD of nonzero diffs: 2, normalized: [0, -11, -5, 4, 0]
  H=9, w=[1, -5, -5, 9, 0], diff_from_Eulerian=[0, -16, -16, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, -2, 1, 0]
  H=3, w=[-1, -7, 5, 3, 0], diff_from_Eulerian=[-2, -18, -6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -9, -3, 1, 0]
  H=5, w=[1, 3, -9, 5, 0], diff_from_Eulerian=[0, -8, -20, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -2, -5, 1, 0]
  H=9, w=[1, -11, 1, 9, 0], diff_from_Eulerian=[0, -22, -10, 8, 0]
    GCD of nonzero diffs: 2, normalized: [0, -11, -5, 4, 0]
  H=13, w=[3, -17, 1, 13, 0], diff_from_Eulerian=[2, -28, -10, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -14, -5, 6, 0]
  H=15, w=[3, -27, 9, 15, 0], diff_from_Eulerian=[2, -38, -2, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -19, -1, 7, 0]
  H=11, w=[3, 5, -19, 11, 0], diff_from_Eulerian=[2, -6, -30, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -3, -15, 5, 0]
  H=11, w=[1, -9, -3, 11, 0], diff_from_Eulerian=[0, -20, -14, 10, 0]
    GCD of nonzero diffs: 2, normalized: [0, -10, -7, 5, 0]
  H=15, w=[3, -9, -9, 15, 0], diff_from_Eulerian=[2, -20, -20, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -10, -10, 7, 0]
  H=13, w=[1, -19, 5, 13, 0], diff_from_Eulerian=[0, -30, -6, 12, 0]
    GCD of nonzero diffs: 6, normalized: [0, -5, -1, 2, 0]
  H=9, w=[1, 7, -17, 9, 0], diff_from_Eulerian=[0, -4, -28, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -1, -7, 2, 0]
  H=9, w=[1, -5, -5, 9, 0], diff_from_Eulerian=[0, -16, -16, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, -2, 1, 0]
  H=11, w=[1, -9, -3, 11, 0], diff_from_Eulerian=[0, -20, -14, 10, 0]
    GCD of nonzero diffs: 2, normalized: [0, -10, -7, 5, 0]
  H=9, w=[1, -17, 7, 9, 0], diff_from_Eulerian=[0, -28, -4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -7, -1, 2, 0]
  H=13, w=[3, 7, -23, 13, 0], diff_from_Eulerian=[2, -4, -34, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -2, -17, 6, 0]
  H=9, w=[1, -5, -5, 9, 0], diff_from_Eulerian=[0, -16, -16, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, -2, 1, 0]
  H=11, w=[1, -3, -9, 11, 0], diff_from_Eulerian=[0, -14, -20, 10, 0]
    GCD of nonzero diffs: 2, normalized: [0, -7, -10, 5, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=5, w=[1, 3, -9, 5, 0], diff_from_Eulerian=[0, -8, -20, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -2, -5, 1, 0]
  H=11, w=[-1, -17, 7, 11, 0], diff_from_Eulerian=[-2, -28, -4, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -14, -2, 5, 0]
  H=9, w=[1, -11, 1, 9, 0], diff_from_Eulerian=[0, -22, -10, 8, 0]
    GCD of nonzero diffs: 2, normalized: [0, -11, -5, 4, 0]
  H=13, w=[-1, -27, 15, 13, 0], diff_from_Eulerian=[-2, -38, 4, 12, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -19, 2, 6, 0]
  H=13, w=[1, -7, -7, 13, 0], diff_from_Eulerian=[0, -18, -18, 12, 0]
    GCD of nonzero diffs: 6, normalized: [0, -3, -3, 2, 0]
  H=15, w=[-1, -25, 11, 15, 0], diff_from_Eulerian=[-2, -36, 0, 14, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -18, 0, 7, 0]
  H=11, w=[-1, -11, 1, 11, 0], diff_from_Eulerian=[-2, -22, -10, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -5, 5, 0]
  H=11, w=[-3, -25, 17, 11, 0], diff_from_Eulerian=[-4, -36, 6, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -18, 3, 5, 0]
  H=9, w=[3, 3, -15, 9, 0], diff_from_Eulerian=[2, -8, -26, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -4, -13, 4, 0]
  H=11, w=[1, -9, -3, 11, 0], diff_from_Eulerian=[0, -20, -14, 10, 0]
    GCD of nonzero diffs: 2, normalized: [0, -10, -7, 5, 0]
  H=9, w=[3, -9, -3, 9, 0], diff_from_Eulerian=[2, -20, -14, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -10, -7, 4, 0]
  H=9, w=[1, -17, 7, 9, 0], diff_from_Eulerian=[0, -28, -4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -7, -1, 2, 0]
  H=15, w=[3, -3, -15, 15, 0], diff_from_Eulerian=[2, -14, -26, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -13, 7, 0]
  H=13, w=[1, -13, -1, 13, 0], diff_from_Eulerian=[0, -24, -12, 12, 0]
    GCD of nonzero diffs: 12, normalized: [0, -2, -1, 1, 0]
  H=9, w=[1, -5, -5, 9, 0], diff_from_Eulerian=[0, -16, -16, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, -2, 1, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=3, w=[1, 1, -5, 3, 0], diff_from_Eulerian=[0, -10, -16, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, -8, 1, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=9, w=[5, -1, -13, 9, 0], diff_from_Eulerian=[4, -12, -24, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -3, -6, 2, 0]
  H=9, w=[5, -1, -13, 9, 0], diff_from_Eulerian=[4, -12, -24, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -3, -6, 2, 0]
  H=11, w=[7, -3, -15, 11, 0], diff_from_Eulerian=[6, -14, -26, 10, 0]
    GCD of nonzero diffs: 2, normalized: [3, -7, -13, 5, 0]
  H=9, w=[5, -1, -13, 9, 0], diff_from_Eulerian=[4, -12, -24, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -3, -6, 2, 0]
  H=3, w=[1, 1, -5, 3, 0], diff_from_Eulerian=[0, -10, -16, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, -8, 1, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=3, w=[3, -3, -3, 3, 0], diff_from_Eulerian=[2, -14, -14, 2, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -7, 1, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=3, w=[3, -3, -3, 3, 0], diff_from_Eulerian=[2, -14, -14, 2, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -7, 1, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=9, w=[3, -15, 3, 9, 0], diff_from_Eulerian=[2, -26, -8, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -4, 4, 0]
  H=11, w=[3, -19, 5, 11, 0], diff_from_Eulerian=[2, -30, -6, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -15, -3, 5, 0]
  H=9, w=[5, -13, -1, 9, 0], diff_from_Eulerian=[4, -24, -12, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -6, -3, 2, 0]
  H=9, w=[3, -15, 3, 9, 0], diff_from_Eulerian=[2, -26, -8, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -4, 4, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=3, w=[1, 1, -5, 3, 0], diff_from_Eulerian=[0, -10, -16, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, -8, 1, 0]
  H=9, w=[1, -11, 1, 9, 0], diff_from_Eulerian=[0, -22, -10, 8, 0]
    GCD of nonzero diffs: 2, normalized: [0, -11, -5, 4, 0]
  H=9, w=[1, -11, 1, 9, 0], diff_from_Eulerian=[0, -22, -10, 8, 0]
    GCD of nonzero diffs: 2, normalized: [0, -11, -5, 4, 0]
  H=13, w=[1, -19, 5, 13, 0], diff_from_Eulerian=[0, -30, -6, 12, 0]
    GCD of nonzero diffs: 6, normalized: [0, -5, -1, 2, 0]
  H=9, w=[5, -1, -13, 9, 0], diff_from_Eulerian=[4, -12, -24, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -3, -6, 2, 0]
  H=13, w=[3, -11, -5, 13, 0], diff_from_Eulerian=[2, -22, -16, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -11, -8, 6, 0]
  H=13, w=[5, -9, -9, 13, 0], diff_from_Eulerian=[4, -20, -20, 12, 0]
    GCD of nonzero diffs: 4, normalized: [1, -5, -5, 3, 0]
  H=15, w=[3, -15, -3, 15, 0], diff_from_Eulerian=[2, -26, -14, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -7, 7, 0]
  H=3, w=[1, 1, -5, 3, 0], diff_from_Eulerian=[0, -10, -16, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, -8, 1, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=5, w=[-1, -5, 1, 5, 0], diff_from_Eulerian=[-2, -16, -10, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -8, -5, 2, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=5, w=[1, -3, -3, 5, 0], diff_from_Eulerian=[0, -14, -14, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -7, -7, 2, 0]
  H=3, w=[-1, -7, 5, 3, 0], diff_from_Eulerian=[-2, -18, -6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -9, -3, 1, 0]
  H=9, w=[-1, -19, 11, 9, 0], diff_from_Eulerian=[-2, -30, 0, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -15, 0, 4, 0]
  H=3, w=[-1, -7, 5, 3, 0], diff_from_Eulerian=[-2, -18, -6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -9, -3, 1, 0]
  H=9, w=[-3, -21, 15, 9, 0], diff_from_Eulerian=[-4, -32, 4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -8, 1, 2, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=11, w=[-1, -23, 13, 11, 0], diff_from_Eulerian=[-2, -34, 2, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -17, 1, 5, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=9, w=[-1, -19, 11, 9, 0], diff_from_Eulerian=[-2, -30, 0, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -15, 0, 4, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=3, w=[-3, -9, 9, 3, 0], diff_from_Eulerian=[-4, -20, -2, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -10, -1, 1, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=9, w=[5, -13, -1, 9, 0], diff_from_Eulerian=[4, -24, -12, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -6, -3, 2, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=5, w=[5, -5, -5, 5, 0], diff_from_Eulerian=[4, -16, -16, 4, 0]
    GCD of nonzero diffs: 4, normalized: [1, -4, -4, 1, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=11, w=[7, -15, -3, 11, 0], diff_from_Eulerian=[6, -26, -14, 10, 0]
    GCD of nonzero diffs: 2, normalized: [3, -13, -7, 5, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=3, w=[3, -3, -3, 3, 0], diff_from_Eulerian=[2, -14, -14, 2, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -7, 1, 0]
  H=9, w=[5, -13, -1, 9, 0], diff_from_Eulerian=[4, -24, -12, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -6, -3, 2, 0]
